origin_string_data,clean_string_data,placeholder
"53060020	5306	177	冰霜冲击：冰缚	1	1	0	4	2	0	0	30110	0	100	5	12	17	0	0	15000	109	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	475	109	对目标造成[(SkillNum_NumPic){110}][~SkillNum_SymbolPic~]魔法伤害，并减缓其移动速度，持续[(SkillNum_NumPic){5}]秒。	NULL	NULL	frozen_field1	Skill_Magician_IceImpact_01	190	frozenfield1_act	FX_Magic_Impact_Ice	NULL	NULL	0	0	0	0	0	NULL	0	0	0	0	4096	0	0	0	0	0	0	0	0	5307	0	0	0	0	0	0	0	0	5300	NULL	0	0	0	0	NULL	NULL	0	0	0	0	2	0	0	NULL	0	0	0	NULL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0",冰霜冲击：冰缚 对目标造成[(SkillNum_NumPic){110}][~SkillNum_SymbolPic~]魔法伤害，并减缓其移动速度，持续[(SkillNum_NumPic){5}]秒。,
"53060030	5306	177	冰霜冲击：冰缚	1	1	0	4	3	0	0	30120	0	100	5	12	17	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	475	117	对目标造成[(SkillNum_NumPic){120}][~SkillNum_SymbolPic~]魔法伤害，并减缓其移动速度，持续[(SkillNum_NumPic){5}]秒。	NULL	NULL	frozen_field1	Skill_Magician_IceImpact_01	190	frozenfield1_act	FX_Magic_Impact_Ice	NULL	NULL	0	0	0	0	0	NULL	0	0	0	0	4096	0	0	0	0	0	0	0	0	5307	0	0	0	0	0	0	0	0	5300	\n使用元素之核，可将该技能提升至巅峰等级。	0	0	0	0	NULL	NULL	0	0	0	0	2	0	0	NULL	0	0	0	NULL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0",冰霜冲击：冰缚 对目标造成[(SkillNum_NumPic){120}][~SkillNum_SymbolPic~]魔法伤害，并减缓其移动速度，持续[(SkillNum_NumPic){5}]秒。 \n使用元素之核，可将该技能提升至巅峰等级。,
"53060040	5306	177	冰霜冲击：冰缚	1	1	0	4	4	0	0	30130	0	100	5	12	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	475	0	对目标造成[(SkillNum_NumPic){130}][~SkillNum_SymbolPic~]魔法伤害，并减缓其移动速度，持续[(SkillNum_NumPic){5}]秒。	NULL	NULL	frozen_field1	Skill_Magician_IceImpact_01	190	frozenfield1_act	FX_Magic_Impact_Ice	NULL	NULL	0	0	0	0	0	NULL	0	0	0	0	4096	0	0	0	0	0	0	0	0	5307	0	0	0	0	0	0	0	0	5300	NULL	0	0	0	0	NULL	NULL	0	0	0	0	2	0	0	NULL	0	0	0	NULL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0",冰霜冲击：冰缚 对目标造成[(SkillNum_NumPic){130}][~SkillNum_SymbolPic~]魔法伤害，并减缓其移动速度，持续[(SkillNum_NumPic){5}]秒。,
"53070000	5307	178	冰霜冲击：冰冻	1	1	0	4	0	0	0	30110	0	100	0	12	17	0	0	5000	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	476	93	对目标造成[(SkillNum_NumPic){110}][~SkillNum_SymbolPic~]魔法伤害。	NULL	NULL	frozen_field2	Skill_Magician_IceImpact_02	220	frozenfield2_act	FX_Magic_Impact_Ice	NULL	NULL	0	0	0	0	0	NULL	0	0	0	0	4096	0	0	0	0	0	0	0	0	5308	0	0	0	0	0	0	0	0	5300	NULL	0	0	0	0	NULL	NULL	0	0	0	0	2	0	0	NULL	0	0	0	NULL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0",冰霜冲击：冰冻 对目标造成[(SkillNum_NumPic){110}][~SkillNum_SymbolPic~]魔法伤害。,
"53070010	5307	178	冰霜冲击：冰冻	1	1	0	4	1	0	0	30120	0	100	0	12	17	0	0	10000	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	476	101	对目标造成[(SkillNum_NumPic){120}][~SkillNum_SymbolPic~]魔法伤害。	NULL	NULL	frozen_field2	Skill_Magician_IceImpact_02	220	frozenfield2_act	FX_Magic_Impact_Ice	NULL	NULL	0	0	0	0	0	NULL	0	0	0	0	4096	0	0	0	0	0	0	0	0	5308	0	0	0	0	0	0	0	0	5300	NULL	0	0	0	0	NULL	NULL	0	0	0	0	2	0	0	NULL	0	0	0	NULL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0",冰霜冲击：冰冻 对目标造成[(SkillNum_NumPic){120}][~SkillNum_SymbolPic~]魔法伤害。,
"53070020	5307	178	冰霜冲击：冰冻	1	1	0	4	2	0	0	30130	0	100	5	12	17	0	0	15000	109	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	476	109	对目标造成[(SkillNum_NumPic){130}][~SkillNum_SymbolPic~]魔法伤害，并减缓其攻击速度，持续[(SkillNum_NumPic){5}]秒。	NULL	NULL	frozen_field2	Skill_Magician_IceImpact_02	220	frozenfield2_act	FX_Magic_Impact_Ice	NULL	NULL	0	0	0	0	0	NULL	0	0	0	0	4096	0	0	0	0	0	0	0	0	5308	0	0	0	0	0	0	0	0	5300	NULL	0	0	0	0	NULL	NULL	0	0	0	0	2	0	0	NULL	0	0	0	NULL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0",冰霜冲击：冰冻 对目标造成[(SkillNum_NumPic){130}][~SkillNum_SymbolPic~]魔法伤害，并减缓其攻击速度，持续[(SkillNum_NumPic){5}]秒。,
"53070030	5307	178	冰霜冲击：冰冻	1	1	0	4	3	0	0	30140	0	100	5	12	17	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	476	117	对目标造成[(SkillNum_NumPic){140}][~SkillNum_SymbolPic~]魔法伤害，并减缓其攻击速度，持续[(SkillNum_NumPic){5}]秒。	NULL	NULL	frozen_field2	Skill_Magician_IceImpact_02	220	frozenfield2_act	FX_Magic_Impact_Ice	NULL	NULL	0	0	0	0	0	NULL	0	0	0	0	4096	0	0	0	0	0	0	0	0	5308	0	0	0	0	0	0	0	0	5300	\n使用元素之核，可将该技能提升至巅峰等级。	0	0	0	0	NULL	NULL	0	0	0	0	2	0	0	NULL	0	0	0	NULL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0",冰霜冲击：冰冻 对目标造成[(SkillNum_NumPic){140}][~SkillNum_SymbolPic~]魔法伤害，并减缓其攻击速度，持续[(SkillNum_NumPic){5}]秒。 \n使用元素之核，可将该技能提升至巅峰等级。,
"53070040	5307	178	冰霜冲击：冰冻	1	1	0	4	4	0	0	30150	0	100	5	12	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	476	0	对目标造成[(SkillNum_NumPic){150}][~SkillNum_SymbolPic~]魔法伤害，并减缓其攻击速度，持续[(SkillNum_NumPic){5}]秒。	NULL	NULL	frozen_field2	Skill_Magician_IceImpact_02	220	frozenfield2_act	FX_Magic_Impact_Ice	NULL	NULL	0	0	0	0	0	NULL	0	0	0	0	4096	0	0	0	0	0	0	0	0	5308	0	0	0	0	0	0	0	0	5300	NULL	0	0	0	0	NULL	NULL	0	0	0	0	2	0	0	NULL	0	0	0	NULL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0",冰霜冲击：冰冻 对目标造成[(SkillNum_NumPic){150}][~SkillNum_SymbolPic~]魔法伤害，并减缓其攻击速度，持续[(SkillNum_NumPic){5}]秒。,
"53080000	5308	179	冰霜冲击：冰封	1	1	0	4	0	0	0	30120	0	100	0	12	17	0	0	5000	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	477	93	对目标造成[(SkillNum_NumPic){120}][~SkillNum_SymbolPic~]魔法伤害。	NULL	NULL	frozen_field3	Skill_Magician_IceImpact_03	130	frozenfield3_act	FX_Magic_Impact_Ice	NULL	NULL	0	0	0	0	0	NULL	0	0	0	0	4096	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5300	NULL	0	0	0	0	NULL	NULL	0	0	0	0	2	0	0	NULL	0	0	0	NULL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0",冰霜冲击：冰封 对目标造成[(SkillNum_NumPic){120}][~SkillNum_SymbolPic~]魔法伤害。,
"53080010	5308	179	冰霜冲击：冰封	1	1	0	4	1	0	0	30130	0	100	0	12	17	0	0	10000	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	477	101	对目标造成[(SkillNum_NumPic){130}][~SkillNum_SymbolPic~]魔法伤害。	NULL	NULL	frozen_field3	Skill_Magician_IceImpact_03	130	frozenfield3_act	FX_Magic_Impact_Ice	NULL	NULL	0	0	0	0	0	NULL	0	0	0	0	4096	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5300	NULL	0	0	0	0	NULL	NULL	0	0	0	0	2	0	0	NULL	0	0	0	NULL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0",冰霜冲击：冰封 对目标造成[(SkillNum_NumPic){130}][~SkillNum_SymbolPic~]魔法伤害。,
"53080020	5308	179	冰霜冲击：冰封	1	1	0	4	2	0	0	30140	0	100	0	12	17	0	0	15000	109	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	477	109	对目标造成[(SkillNum_NumPic){140}][~SkillNum_SymbolPic~]魔法伤害。	NULL	NULL	frozen_field3	Skill_Magician_IceImpact_03	130	frozenfield3_act	FX_Magic_Impact_Ice	NULL	NULL	0	0	0	0	0	NULL	0	0	0	0	4096	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5300	NULL	0	0	0	0	NULL	NULL	0	0	0	0	2	0	0	NULL	0	0	0	NULL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0",冰霜冲击：冰封 对目标造成[(SkillNum_NumPic){140}][~SkillNum_SymbolPic~]魔法伤害。,
"53080030	5308	179	冰霜冲击：冰封	1	1	0	4	3	0	0	30150	0	100	0	12	17	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	477	117	对目标造成[(SkillNum_NumPic){150}][~SkillNum_SymbolPic~]魔法伤害。	NULL	NULL	frozen_field3	Skill_Magician_IceImpact_03	130	frozenfield3_act	FX_Magic_Impact_Ice	NULL	NULL	0	0	0	0	0	NULL	0	0	0	0	4096	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5300	\n使用元素之核，可将该技能提升至巅峰等级。	0	0	0	0	NULL	NULL	0	0	0	0	2	0	0	NULL	0	0	0	NULL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0",冰霜冲击：冰封 对目标造成[(SkillNum_NumPic){150}][~SkillNum_SymbolPic~]魔法伤害。 \n使用元素之核，可将该技能提升至巅峰等级。,
"53080040	5308	179	冰霜冲击：冰封	1	1	0	4	4	0	0	30160	0	100	3	12	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	477	0	对目标造成[(SkillNum_NumPic){160}][~SkillNum_SymbolPic~]魔法伤害，并使其冻结，持续[(SkillNum_NumPic){3}]秒。	NULL	NULL	frozen_field3	Skill_Magician_IceImpact_03	130	frozenfield3_act	FX_Magic_Impact_Ice	NULL	NULL	0	0	0	0	0	NULL	0	0	0	0	4096	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5300	NULL	0	0	0	0	NULL	NULL	0	0	0	0	2	0	0	NULL	0	0	0	NULL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0",冰霜冲击：冰封 对目标造成[(SkillNum_NumPic){160}][~SkillNum_SymbolPic~]魔法伤害，并使其冻结，持续[(SkillNum_NumPic){3}]秒。,
"59000000	5900	0	魔龙焚世	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0",魔龙焚世,
"59360000	5936	0	魔龙焚世·破军	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0",魔龙焚世·破军,
"171000000	17100	350	斗转星移子攻击	0	0	0	0	0	0	0	31045	0	100	300	1	27	1181	0	0	0	0	0	0	0	0	1	20	4	20	0	0	1	50	0	0	0	0	0	0	0	0	0	3	350	20	使用条件：星能≥50点\n星辰神子每秒消耗[@15-15@]点星能，释放的战意令天河斗转星移，形成带有星辰神罚的旋涡，对周围随机4个敌人造成[@1045+21@]%魔法伤害，每个敌人每秒只能受到一次伤害，直至星能耗尽。当星罚旋涡击杀其他勇士时，神子将回复20点星能。\n[/0X00ff00]（已领悟神性天赋·聚能）	NULL	NULL	NULL	NULL	0	NULL	NULL	NULL	NULL	0	0	0	0	0	NULL	0	0	0	0	0	15	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	NULL	0	0	0	0	NULL	NULL	0	0	0	0	2	0	0	NULL	0	0	0	NULL	17100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0",斗转星移子攻击 使用条件：星能≥50点\n星辰神子每秒消耗[@15-15@]点星能，释放的战意令天河斗转星移，形成带有星辰神罚的旋涡，对周围随机4个敌人造成[@1045+21@]%魔法伤害，每个敌人每秒只能受到一次伤害，直至星能耗尽。当星罚旋涡击杀其他勇士时，神子将回复20点星能。\n[/0X00ff00]（已领悟神性天赋·聚能）,
"171100000	17110	350	斗转星移子技能	1	0	0	4	0	0	0	31095	0	100	300	1	27	1181	0	0	0	0	0	0	0	0	1	20	4	0	0	0	1	50	0	0	0	0	0	0	0	0	0	3	350	20	使用条件：星能≥50点\n星辰神子每秒消耗15点星能，释放的战意令天河斗转星移，形成带有星辰神罚的旋涡，对周围随机4个敌人造成1095%魔法伤害，每个敌人每秒只能受到一次伤害，直至星能耗尽或主动关闭。	NULL	NULL	NULL	NULL	0	NULL	NULL	NULL	NULL	0	0	0	0	0	NULL	0	0	0	0	0	15	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	NULL	0	0	0	0	NULL	NULL	0	0	0	0	2	0	0	NULL	0	0	0	NULL	17100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0",斗转星移子技能 使用条件：星能≥50点\n星辰神子每秒消耗15点星能，释放的战意令天河斗转星移，形成带有星辰神罚的旋涡，对周围随机4个敌人造成1095%魔法伤害，每个敌人每秒只能受到一次伤害，直至星能耗尽或主动关闭。,
"171360000	17136	350	斗转星移子技能	1	0	0	4	0	0	0	31045	0	100	300	1	27	1181	0	0	0	0	0	0	0	0	1	20	4	20	0	0	1	50	0	0	0	0	0	0	0	0	0	3	350	20	使用条件：星能≥50点\n星辰神子每秒消耗[@15-15@]点星能，释放的战意令天河斗转星移，形成带有星辰神罚的旋涡，对周围随机4个敌人造成[@1045+21@]%魔法伤害，每个敌人每秒只能受到一次伤害，直至星能耗尽。当星罚旋涡击杀其他勇士时，神子将回复20点星能。\n[/0X00ff00]（已领悟神性天赋·聚能）	NULL	NULL	NULL	NULL	0	NULL	NULL	NULL	NULL	0	0	0	0	0	NULL	0	0	0	0	0	15	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	NULL	0	0	0	0	NULL	NULL	0	0	0	0	2	0	0	NULL	0	0	0	NULL	17100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0",斗转星移子技能 使用条件：星能≥50点\n星辰神子每秒消耗[@15-15@]点星能，释放的战意令天河斗转星移，形成带有星辰神罚的旋涡，对周围随机4个敌人造成[@1045+21@]%魔法伤害，每个敌人每秒只能受到一次伤害，直至星能耗尽。当星罚旋涡击杀其他勇士时，神子将回复20点星能。\n[/0X00ff00]（已领悟神性天赋·聚能）,
